iter,split,loss,lr,cpsnr,psnr,ssim,time
1,train,0.114243,2.000e-04,,,,1.6
2,train,0.086559,2.000e-04,,,,2.1
3,train,0.066655,1.999e-04,,,,2.5
4,train,0.064580,1.998e-04,,,,3.0
5,train,0.052340,1.996e-04,,,,3.5
6,train,0.047090,1.995e-04,,,,4.0
7,train,0.042537,1.992e-04,,,,4.6
8,train,0.041844,1.989e-04,,,,5.1
9,train,0.041166,1.986e-04,,,,5.6
10,train,0.036490,1.982e-04,,,,6.1
11,train,0.035915,1.978e-04,,,,6.6
12,train,0.033484,1.974e-04,,,,7.1
13,train,0.027959,1.969e-04,,,,7.6
14,train,0.035427,1.963e-04,,,,8.1
15,train,0.024614,1.957e-04,,,,8.6
16,train,0.028889,1.951e-04,,,,9.2
17,train,0.029332,1.944e-04,,,,9.7
18,train,0.031353,1.937e-04,,,,10.2
19,train,0.028264,1.930e-04,,,,10.7
20,train,0.023870,1.922e-04,,,,11.2
21,train,0.023468,1.914e-04,,,,11.8
22,train,0.023064,1.905e-04,,,,12.3
23,train,0.022579,1.896e-04,,,,12.8
24,train,0.019177,1.886e-04,,,,13.4
25,train,0.018750,1.876e-04,,,,13.8
26,train,0.022893,1.866e-04,,,,14.3
27,train,0.037827,1.855e-04,,,,14.8
28,train,0.023539,1.844e-04,,,,15.3
29,train,0.018435,1.833e-04,,,,15.7
30,train,0.022923,1.821e-04,,,,16.2
31,train,0.023885,1.809e-04,,,,16.7
32,train,0.020687,1.797e-04,,,,17.2
33,train,0.022763,1.784e-04,,,,17.6
34,train,0.022667,1.771e-04,,,,18.2
35,train,0.016020,1.757e-04,,,,18.6
36,train,0.026156,1.743e-04,,,,19.1
37,train,0.017699,1.729e-04,,,,19.6
38,train,0.021169,1.714e-04,,,,20.1
39,train,0.019457,1.700e-04,,,,20.6
40,train,0.024775,1.685e-04,,,,21.1
41,train,0.022053,1.669e-04,,,,21.6
42,train,0.025974,1.653e-04,,,,22.1
43,train,0.024291,1.637e-04,,,,22.6
44,train,0.027755,1.621e-04,,,,23.1
45,train,0.011912,1.605e-04,,,,23.6
46,train,0.018974,1.588e-04,,,,24.1
47,train,0.019173,1.571e-04,,,,24.5
48,train,0.026821,1.553e-04,,,,25.0
49,train,0.021806,1.536e-04,,,,25.5
50,train,0.020596,1.518e-04,,,,25.9
51,train,0.018544,1.500e-04,,,,26.5
52,train,0.023442,1.482e-04,,,,27.0
53,train,0.012744,1.463e-04,,,,27.5
54,train,0.019845,1.445e-04,,,,27.9
55,train,0.016192,1.426e-04,,,,28.4
56,train,0.019840,1.407e-04,,,,28.9
57,train,0.018326,1.388e-04,,,,29.4
58,train,0.024591,1.368e-04,,,,30.0
59,train,0.016771,1.349e-04,,,,30.5
60,train,0.015748,1.329e-04,,,,31.0
61,train,0.018278,1.309e-04,,,,31.5
62,train,0.013733,1.289e-04,,,,31.9
63,train,0.017909,1.269e-04,,,,32.4
64,train,0.016304,1.249e-04,,,,32.9
65,train,0.015405,1.228e-04,,,,33.5
66,train,0.017105,1.208e-04,,,,34.0
67,train,0.024715,1.187e-04,,,,34.4
68,train,0.015494,1.167e-04,,,,35.0
69,train,0.017546,1.146e-04,,,,35.4
70,train,0.022820,1.125e-04,,,,35.9
71,train,0.027959,1.105e-04,,,,36.4
72,train,0.018199,1.084e-04,,,,36.9
73,train,0.020355,1.063e-04,,,,37.4
74,train,0.022505,1.042e-04,,,,37.8
75,train,0.009453,1.021e-04,,,,38.3
76,train,0.016518,1.000e-04,,,,38.8
77,train,0.018066,9.791e-05,,,,39.4
78,train,0.021100,9.581e-05,,,,39.9
79,train,0.017142,9.372e-05,,,,40.3
80,train,0.015217,9.163e-05,,,,40.8
81,train,0.014419,8.955e-05,,,,41.3
82,train,0.020264,8.747e-05,,,,41.9
83,train,0.016715,8.539e-05,,,,42.4
84,train,0.016475,8.332e-05,,,,42.9
85,train,0.012518,8.126e-05,,,,43.3
86,train,0.015898,7.921e-05,,,,43.8
87,train,0.017261,7.716e-05,,,,44.3
88,train,0.018471,7.513e-05,,,,44.9
89,train,0.021398,7.311e-05,,,,45.4
90,train,0.014381,7.110e-05,,,,45.9
91,train,0.011755,6.910e-05,,,,46.3
92,train,0.014325,6.711e-05,,,,46.8
93,train,0.012653,6.514e-05,,,,47.3
94,train,0.015825,6.319e-05,,,,47.8
95,train,0.016167,6.125e-05,,,,48.3
96,train,0.015422,5.933e-05,,,,48.8
97,train,0.024576,5.742e-05,,,,49.3
98,train,0.010002,5.554e-05,,,,49.8
99,train,0.012149,5.367e-05,,,,50.3
100,train,0.014630,5.182e-05,,,,50.7
101,train,0.021283,5.000e-05,,,,51.2
102,train,0.015902,4.820e-05,,,,51.7
103,train,0.018366,4.642e-05,,,,52.2
104,train,0.024355,4.466e-05,,,,52.7
105,train,0.016948,4.293e-05,,,,53.1
106,train,0.017162,4.122e-05,,,,53.6
107,train,0.019087,3.954e-05,,,,54.1
108,train,0.019545,3.789e-05,,,,54.7
109,train,0.020600,3.626e-05,,,,55.1
110,train,0.016361,3.466e-05,,,,55.6
111,train,0.017776,3.309e-05,,,,56.0
112,train,0.014253,3.155e-05,,,,56.6
113,train,0.014203,3.003e-05,,,,57.0
114,train,0.016082,2.855e-05,,,,57.5
115,train,0.012182,2.710e-05,,,,58.0
116,train,0.010379,2.569e-05,,,,58.5
117,train,0.019480,2.430e-05,,,,59.0
118,train,0.021557,2.295e-05,,,,59.4
119,train,0.019522,2.163e-05,,,,59.9
120,train,0.008712,2.035e-05,,,,60.4
121,train,0.016388,1.910e-05,,,,60.9
122,train,0.021849,1.789e-05,,,,61.3
123,train,0.014661,1.671e-05,,,,61.8
124,train,0.017580,1.557e-05,,,,62.3
125,train,0.011962,1.446e-05,,,,62.8
126,train,0.021535,1.340e-05,,,,63.2
127,train,0.030503,1.237e-05,,,,63.7
128,train,0.013111,1.138e-05,,,,64.2
129,train,0.017408,1.043e-05,,,,64.6
130,train,0.014331,9.517e-06,,,,65.1
131,train,0.021354,8.645e-06,,,,65.6
132,train,0.014204,7.814e-06,,,,66.1
133,train,0.013624,7.022e-06,,,,66.5
134,train,0.012887,6.272e-06,,,,67.1
135,train,0.014106,5.562e-06,,,,67.5
136,train,0.024776,4.894e-06,,,,68.0
137,train,0.015766,4.268e-06,,,,68.5
138,train,0.019384,3.684e-06,,,,69.0
139,train,0.023589,3.142e-06,,,,69.5
140,train,0.018587,2.642e-06,,,,70.0
141,train,0.021328,2.185e-06,,,,70.5
142,train,0.019633,1.771e-06,,,,71.0
143,train,0.016425,1.400e-06,,,,71.5
144,train,0.017057,1.073e-06,,,,71.9
145,train,0.010325,7.885e-07,,,,72.5
146,train,0.013913,5.478e-07,,,,73.0
147,train,0.018828,3.507e-07,,,,73.4
148,train,0.025188,1.973e-07,,,,73.9
149,train,0.024995,8.772e-08,,,,74.4
150,train,0.009280,2.193e-08,,,,74.9
1,train,0.114243,2.000e-04,,,,1.6
2,train,0.086559,2.000e-04,,,,2.1
3,train,0.066657,1.999e-04,,,,2.6
4,train,0.064579,1.998e-04,,,,3.0
5,train,0.052339,1.996e-04,,,,3.5
6,train,0.047082,1.995e-04,,,,4.1
7,train,0.042532,1.992e-04,,,,4.6
8,train,0.041842,1.989e-04,,,,5.1
9,train,0.041169,1.986e-04,,,,5.6
10,train,0.036489,1.982e-04,,,,6.1
11,train,0.035919,1.978e-04,,,,6.5
12,train,0.033491,1.974e-04,,,,7.1
13,train,0.027960,1.969e-04,,,,7.5
14,train,0.035426,1.963e-04,,,,8.0
15,train,0.024614,1.957e-04,,,,8.5
16,train,0.028892,1.951e-04,,,,9.0
17,train,0.029331,1.944e-04,,,,9.5
18,train,0.031349,1.937e-04,,,,10.0
19,train,0.028259,1.930e-04,,,,10.5
20,train,0.023872,1.922e-04,,,,11.0
21,train,0.023470,1.914e-04,,,,11.5
22,train,0.023061,1.905e-04,,,,12.0
23,train,0.022579,1.896e-04,,,,12.5
24,train,0.019176,1.886e-04,,,,13.0
25,train,0.018755,1.876e-04,,,,13.5
26,train,0.022894,1.866e-04,,,,14.0
27,train,0.037822,1.855e-04,,,,14.5
28,train,0.023539,1.844e-04,,,,15.0
29,train,0.018434,1.833e-04,,,,15.5
30,train,0.022921,1.821e-04,,,,16.0
31,train,0.023887,1.809e-04,,,,16.5
32,train,0.020686,1.797e-04,,,,17.0
33,train,0.022766,1.784e-04,,,,17.5
34,train,0.022672,1.771e-04,,,,18.0
35,train,0.016016,1.757e-04,,,,18.5
36,train,0.026157,1.743e-04,,,,19.0
37,train,0.017702,1.729e-04,,,,19.5
38,train,0.021171,1.714e-04,,,,20.0
39,train,0.019458,1.700e-04,,,,20.5
40,train,0.024778,1.685e-04,,,,21.0
41,train,0.022061,1.669e-04,,,,21.5
42,train,0.025974,1.653e-04,,,,22.0
43,train,0.024289,1.637e-04,,,,22.5
44,train,0.027757,1.621e-04,,,,23.0
45,train,0.011922,1.605e-04,,,,23.6
46,train,0.018979,1.588e-04,,,,24.1
47,train,0.019179,1.571e-04,,,,24.5
48,train,0.026825,1.553e-04,,,,25.0
49,train,0.021809,1.536e-04,,,,25.5
50,train,0.020598,1.518e-04,,,,25.9
51,train,0.018547,1.500e-04,,,,26.5
52,train,0.023447,1.482e-04,,,,27.0
53,train,0.012749,1.463e-04,,,,27.5
54,train,0.019852,1.445e-04,,,,28.0
55,train,0.016189,1.426e-04,,,,28.5
56,train,0.019846,1.407e-04,,,,29.0
57,train,0.018343,1.388e-04,,,,29.5
58,train,0.024587,1.368e-04,,,,30.1
59,train,0.016773,1.349e-04,,,,30.6
60,train,0.015751,1.329e-04,,,,31.1
61,train,0.018283,1.309e-04,,,,31.6
62,train,0.013735,1.289e-04,,,,32.1
63,train,0.017913,1.269e-04,,,,32.5
64,train,0.016312,1.249e-04,,,,33.0
65,train,0.015414,1.228e-04,,,,33.6
66,train,0.017102,1.208e-04,,,,34.0
67,train,0.024718,1.187e-04,,,,34.5
68,train,0.015502,1.167e-04,,,,35.0
69,train,0.017551,1.146e-04,,,,35.5
70,train,0.022823,1.125e-04,,,,36.0
71,train,0.027954,1.105e-04,,,,36.6
72,train,0.018204,1.084e-04,,,,37.1
73,train,0.020347,1.063e-04,,,,37.6
74,train,0.022505,1.042e-04,,,,38.1
75,train,0.009443,1.021e-04,,,,38.7
76,train,0.016522,1.000e-04,,,,39.2
77,train,0.018062,9.791e-05,,,,39.8
78,train,0.021091,9.581e-05,,,,40.3
79,train,0.017127,9.372e-05,,,,40.8
80,train,0.015214,9.163e-05,,,,41.3
81,train,0.014415,8.955e-05,,,,41.8
82,train,0.020254,8.747e-05,,,,42.4
83,train,0.016707,8.539e-05,,,,42.9
84,train,0.016475,8.332e-05,,,,43.5
85,train,0.012513,8.126e-05,,,,44.0
86,train,0.015892,7.921e-05,,,,44.5
87,train,0.017265,7.716e-05,,,,45.0
88,train,0.018471,7.513e-05,,,,45.6
89,train,0.021396,7.311e-05,,,,46.2
90,train,0.014384,7.110e-05,,,,46.7
91,train,0.011752,6.910e-05,,,,47.2
92,train,0.014322,6.711e-05,,,,47.7
93,train,0.012651,6.514e-05,,,,48.2
94,train,0.015824,6.319e-05,,,,48.7
95,train,0.016165,6.125e-05,,,,49.3
96,train,0.015425,5.933e-05,,,,49.8
97,train,0.024575,5.742e-05,,,,50.4
98,train,0.010009,5.554e-05,,,,50.9
99,train,0.012153,5.367e-05,,,,51.4
100,train,0.014629,5.182e-05,,,,51.9
101,train,0.021282,5.000e-05,,,,52.5
102,train,0.015905,4.820e-05,,,,53.0
103,train,0.018373,4.642e-05,,,,53.5
104,train,0.024356,4.466e-05,,,,54.0
105,train,0.016948,4.293e-05,,,,54.6
106,train,0.017166,4.122e-05,,,,55.1
107,train,0.019096,3.954e-05,,,,55.6
108,train,0.019546,3.789e-05,,,,56.2
109,train,0.020600,3.626e-05,,,,56.7
110,train,0.016363,3.466e-05,,,,57.2
111,train,0.017780,3.309e-05,,,,57.7
112,train,0.014256,3.155e-05,,,,58.3
113,train,0.014201,3.003e-05,,,,58.8
114,train,0.016084,2.855e-05,,,,59.3
115,train,0.012184,2.710e-05,,,,59.8
116,train,0.010380,2.569e-05,,,,60.3
117,train,0.019481,2.430e-05,,,,60.9
118,train,0.021556,2.295e-05,,,,61.3
119,train,0.019522,2.163e-05,,,,61.9
120,train,0.008712,2.035e-05,,,,62.4
121,train,0.016388,1.910e-05,,,,62.9
122,train,0.021850,1.789e-05,,,,63.4
123,train,0.014660,1.671e-05,,,,63.9
124,train,0.017579,1.557e-05,,,,64.4
125,train,0.011962,1.446e-05,,,,64.9
126,train,0.021536,1.340e-05,,,,65.5
127,train,0.030503,1.237e-05,,,,66.0
128,train,0.013109,1.138e-05,,,,66.6
129,train,0.017410,1.043e-05,,,,67.0
130,train,0.014331,9.517e-06,,,,67.5
131,train,0.021355,8.645e-06,,,,68.1
132,train,0.014204,7.814e-06,,,,68.6
133,train,0.013625,7.022e-06,,,,69.1
134,train,0.012888,6.272e-06,,,,69.7
135,train,0.014108,5.562e-06,,,,70.2
136,train,0.024776,4.894e-06,,,,70.7
137,train,0.015767,4.268e-06,,,,71.3
138,train,0.019384,3.684e-06,,,,71.7
139,train,0.023591,3.142e-06,,,,72.3
140,train,0.018587,2.642e-06,,,,72.9
141,train,0.021329,2.185e-06,,,,73.4
142,train,0.019633,1.771e-06,,,,74.0
143,train,0.016426,1.400e-06,,,,74.5
144,train,0.017057,1.073e-06,,,,75.0
145,train,0.010325,7.885e-07,,,,75.6
146,train,0.013912,5.478e-07,,,,76.1
147,train,0.018829,3.507e-07,,,,76.6
148,train,0.025189,1.973e-07,,,,77.1
149,train,0.024995,8.772e-08,,,,77.6
150,train,0.009280,2.193e-08,,,,78.1
150,val,,,30.6135,30.2566,0.9104,83.8
1,train,0.114243,2.000e-04,,,,1.7
2,train,0.086558,2.000e-04,,,,2.2
3,train,0.066654,1.999e-04,,,,2.6
4,train,0.064577,1.998e-04,,,,3.2
5,train,0.052334,1.996e-04,,,,3.7
6,train,0.047085,1.995e-04,,,,4.2
7,train,0.042536,1.992e-04,,,,4.8
8,train,0.041847,1.989e-04,,,,5.3
9,train,0.041172,1.986e-04,,,,5.8
10,train,0.036493,1.982e-04,,,,6.3
11,train,0.035917,1.978e-04,,,,6.8
12,train,0.033486,1.974e-04,,,,7.4
13,train,0.027961,1.969e-04,,,,7.9
14,train,0.035429,1.963e-04,,,,8.4
15,train,0.024616,1.957e-04,,,,8.9
16,train,0.028893,1.951e-04,,,,9.5
17,train,0.029330,1.944e-04,,,,10.0
18,train,0.031351,1.937e-04,,,,10.5
19,train,0.028263,1.930e-04,,,,11.0
20,train,0.023875,1.922e-04,,,,11.5
21,train,0.023467,1.914e-04,,,,12.0
22,train,0.023063,1.905e-04,,,,12.5
23,train,0.022583,1.896e-04,,,,13.1
24,train,0.019177,1.886e-04,,,,13.6
25,train,0.018754,1.876e-04,,,,14.1
26,train,0.022894,1.866e-04,,,,14.6
27,train,0.037827,1.855e-04,,,,15.1
28,train,0.023546,1.844e-04,,,,15.6
29,train,0.018442,1.833e-04,,,,16.1
30,train,0.022924,1.821e-04,,,,16.7
31,train,0.023888,1.809e-04,,,,17.2
32,train,0.020691,1.797e-04,,,,17.7
33,train,0.022769,1.784e-04,,,,18.2
34,train,0.022670,1.771e-04,,,,18.8
35,train,0.016017,1.757e-04,,,,19.3
36,train,0.026161,1.743e-04,,,,19.8
37,train,0.017704,1.729e-04,,,,20.4
38,train,0.021173,1.714e-04,,,,20.8
39,train,0.019459,1.700e-04,,,,21.4
40,train,0.024778,1.685e-04,,,,21.9
41,train,0.022060,1.669e-04,,,,22.5
42,train,0.025977,1.653e-04,,,,23.0
43,train,0.024293,1.637e-04,,,,23.5
44,train,0.027758,1.621e-04,,,,24.1
45,train,0.011921,1.605e-04,,,,24.7
46,train,0.018978,1.588e-04,,,,25.2
47,train,0.019175,1.571e-04,,,,25.7
48,train,0.026824,1.553e-04,,,,26.3
49,train,0.021817,1.536e-04,,,,26.8
50,train,0.020600,1.518e-04,,,,27.3
51,train,0.018545,1.500e-04,,,,27.9
52,train,0.023451,1.482e-04,,,,28.5
53,train,0.012742,1.463e-04,,,,29.1
54,train,0.019849,1.445e-04,,,,29.6
55,train,0.016192,1.426e-04,,,,30.1
56,train,0.019847,1.407e-04,,,,30.6
57,train,0.018343,1.388e-04,,,,31.2
58,train,0.024588,1.368e-04,,,,31.8
59,train,0.016771,1.349e-04,,,,32.3
60,train,0.015757,1.329e-04,,,,32.9
61,train,0.018288,1.309e-04,,,,33.4
62,train,0.013739,1.289e-04,,,,33.9
63,train,0.017914,1.269e-04,,,,34.5
64,train,0.016315,1.249e-04,,,,35.0
65,train,0.015413,1.228e-04,,,,35.6
66,train,0.017103,1.208e-04,,,,36.2
67,train,0.024718,1.187e-04,,,,36.7
68,train,0.015501,1.167e-04,,,,37.3
69,train,0.017552,1.146e-04,,,,37.8
70,train,0.022822,1.125e-04,,,,38.3
71,train,0.027952,1.105e-04,,,,39.0
72,train,0.018204,1.084e-04,,,,39.5
73,train,0.020346,1.063e-04,,,,40.0
74,train,0.022507,1.042e-04,,,,40.5
75,train,0.009451,1.021e-04,,,,41.1
76,train,0.016519,1.000e-04,,,,41.6
77,train,0.018058,9.791e-05,,,,42.2
78,train,0.021090,9.581e-05,,,,42.8
79,train,0.017135,9.372e-05,,,,43.2
80,train,0.015213,9.163e-05,,,,43.8
81,train,0.014415,8.955e-05,,,,44.3
82,train,0.020254,8.747e-05,,,,44.9
83,train,0.016711,8.539e-05,,,,45.5
84,train,0.016476,8.332e-05,,,,46.0
85,train,0.012518,8.126e-05,,,,46.5
86,train,0.015894,7.921e-05,,,,47.0
87,train,0.017268,7.716e-05,,,,47.6
88,train,0.018475,7.513e-05,,,,48.2
89,train,0.021396,7.311e-05,,,,48.7
90,train,0.014386,7.110e-05,,,,49.2
91,train,0.011752,6.910e-05,,,,49.7
92,train,0.014325,6.711e-05,,,,50.3
93,train,0.012658,6.514e-05,,,,50.8
94,train,0.015828,6.319e-05,,,,51.3
95,train,0.016164,6.125e-05,,,,51.9
96,train,0.015422,5.933e-05,,,,52.4
97,train,0.024578,5.742e-05,,,,53.0
98,train,0.010021,5.554e-05,,,,53.5
99,train,0.012163,5.367e-05,,,,54.0
100,train,0.014630,5.182e-05,,,,54.6
101,train,0.021284,5.000e-05,,,,55.1
102,train,0.015916,4.820e-05,,,,55.7
103,train,0.018381,4.642e-05,,,,56.2
104,train,0.024359,4.466e-05,,,,56.8
105,train,0.016954,4.293e-05,,,,57.3
106,train,0.017171,4.122e-05,,,,57.8
107,train,0.019102,3.954e-05,,,,58.4
108,train,0.019549,3.789e-05,,,,59.0
109,train,0.020603,3.626e-05,,,,59.4
110,train,0.016367,3.466e-05,,,,60.0
111,train,0.017785,3.309e-05,,,,60.5
112,train,0.014260,3.155e-05,,,,61.1
113,train,0.014205,3.003e-05,,,,61.6
114,train,0.016085,2.855e-05,,,,62.1
115,train,0.012185,2.710e-05,,,,62.7
116,train,0.010381,2.569e-05,,,,63.2
117,train,0.019484,2.430e-05,,,,63.8
118,train,0.021559,2.295e-05,,,,64.2
119,train,0.019524,2.163e-05,,,,64.8
120,train,0.008713,2.035e-05,,,,65.3
121,train,0.016390,1.910e-05,,,,65.8
122,train,0.021851,1.789e-05,,,,66.3
123,train,0.014663,1.671e-05,,,,66.9
124,train,0.017580,1.557e-05,,,,67.4
125,train,0.011963,1.446e-05,,,,67.9
126,train,0.021536,1.340e-05,,,,68.4
127,train,0.030503,1.237e-05,,,,69.0
128,train,0.013111,1.138e-05,,,,69.5
129,train,0.017412,1.043e-05,,,,70.0
130,train,0.014333,9.517e-06,,,,70.5
131,train,0.021355,8.645e-06,,,,71.0
132,train,0.014206,7.814e-06,,,,71.6
133,train,0.013626,7.022e-06,,,,72.1
134,train,0.012887,6.272e-06,,,,72.7
135,train,0.014108,5.562e-06,,,,73.2
136,train,0.024777,4.894e-06,,,,73.7
137,train,0.015766,4.268e-06,,,,74.3
138,train,0.019385,3.684e-06,,,,74.8
139,train,0.023591,3.142e-06,,,,75.3
140,train,0.018588,2.642e-06,,,,75.8
141,train,0.021331,2.185e-06,,,,76.4
142,train,0.019634,1.771e-06,,,,76.9
143,train,0.016426,1.400e-06,,,,77.4
144,train,0.017058,1.073e-06,,,,77.9
145,train,0.010327,7.885e-07,,,,78.5
146,train,0.013914,5.478e-07,,,,79.0
147,train,0.018831,3.507e-07,,,,79.5
148,train,0.025190,1.973e-07,,,,80.0
149,train,0.024996,8.772e-08,,,,80.6
150,train,0.009281,2.193e-08,,,,81.0
150,val,,,30.6134,30.2566,0.9104,86.6
